Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Prog,carriesin_3rd,CPA,Mis,Dis,Targ,Rec,Rec%,Prog,Matches
378,Rodrigo\1fb1c435,es ESP,MFFW,Leeds United,30-339,1991,11.3,501,15,66,256,216,42,476,11,24,45.8,11,0,347,1675,742,45,19,6,30,19,506,365,72.1,91,Matches
379,Jay Rodriguez\4ab53cdb,eng ENG,FW,Burnley,32-194,1989,5.3,158,5,25,70,73,20,158,3,6,50,3,0,72,445,175,10,3,0,6,6,238,106,44.5,31,Matches
380,Mads Roerslev\57c94db2,dk DEN,DF,Brentford,22-229,1999,9.1,326,30,123,119,95,7,316,2,13,15.4,5,0,169,629,267,14,3,1,6,6,224,171,76.3,16,Matches
381,Cristian Romero\a3d94a58,ar ARG,DF,Tottenham,23-287,1998,5.9,390,55,214,190,12,3,383,0,0,,0,0,249,1331,681,10,3,0,3,1,254,248,97.6,2,Matches
382,Oriol Romeu\4b511457,es ESP,MF,Southampton,30-137,1991,19.2,1170,59,292,710,238,23,1151,16,24,66.7,16,0,726,3383,1816,87,22,2,20,9,767,727,94.8,24,Matches
383,Cristiano Ronaldo\dea698d9,pt POR,FW,Manchester Utd,37-003,1985,16.2,691,20,50,330,344,106,666,9,20,45,11,0,417,2064,1217,86,20,23,24,19,887,563,63.5,134,Matches
384,Salomón Rondón\b318a643,ve VEN,FW,Everton,32-145,1989,7.9,247,13,25,110,116,41,241,2,6,33.3,2,0,113,414,165,8,1,1,16,8,359,171,47.6,39,Matches
385,Danny Rose\89d10e53,eng ENG,DF,Watford,31-221,1990,7.7,409,34,138,180,112,4,305,9,15,60,9,2,175,833,508,25,8,0,4,6,192,173,90.1,6,Matches
386,Jon Rowe\8c12f884,eng ENG,FWMF,Norwich City,18-284,2003,0.4,15,1,4,2,10,1,15,1,2,50,2,0,10,27,16,2,0,1,1,0,16,9,56.3,2,Matches
387,Antonio Rüdiger\18b896d6,de GER,DF,Chelsea,28-342,1993,23,1754,153,723,956,209,32,1711,4,6,66.7,4,0,1234,5713,3391,108,41,2,5,12,1379,1342,97.3,11,Matches
388,Lukas Rupp\3faa1780,de GER,MF,Norwich City,31-031,1991,5.3,336,20,89,174,99,12,333,6,7,85.7,6,0,239,1111,519,28,10,0,9,12,247,226,91.5,16,Matches
389,José Sá\903b6e8b,pt POR,GK,Wolves,29-022,1993,21,643,598,638,5,0,0,455,1,1,100,1,0,290,1820,1046,0,0,0,0,0,186,186,100,0,Matches
390,Allan Saint-Maximin\2b16cb1a,fr FRA,FWMF,Newcastle Utd,24-333,1997,19.9,791,5,72,406,446,93,770,89,148,60.1,97,2,751,5188,3341,157,64,36,50,76,813,597,73.4,82,Matches
391,Romain Saïss\9fbbcf39,ma MAR,DF,Wolves,31-319,1990,18.4,1238,177,694,530,65,21,1210,1,2,50,1,0,694,2936,1530,40,9,1,2,4,804,787,97.9,3,Matches
392,Bukayo Saka\bc7dc64d,eng ENG,FWMF,Arsenal,20-156,2001,17.5,890,15,107,362,494,106,851,32,60,53.3,32,3,683,4032,2691,141,37,28,43,36,903,665,73.6,127,Matches
393,Mohamed Salah\e342ad68,eg EGY,FW,Liverpool,29-238,1992,19.8,959,2,41,303,670,200,951,36,80,45,43,1,722,3196,1983,128,22,47,51,48,1240,801,64.6,234,Matches
394,Mohammed Salisu\0b33f6ad,gh GHA,DF,Southampton,22-297,1999,20,1356,181,669,663,107,20,1287,7,11,63.6,7,0,724,4573,2199,66,9,0,5,9,732,714,97.5,3,Matches
395,Albert Sambi Lokonga\1b4f1169,be BEL,MF,Arsenal,22-109,1999,10.1,701,28,192,403,147,2,684,3,4,75,3,0,475,2884,1603,66,12,0,9,5,525,507,96.6,9,Matches
396,Davinson Sánchez\da7b447d,co COL,DF,Tottenham,25-241,1996,12.3,825,99,391,414,79,17,809,2,3,66.7,2,0,518,2876,1547,60,10,0,0,5,579,563,97.2,4,Matches
397,Robert Sánchez\6a713852,es ESP,GK,Brighton,24-082,1997,21,965,748,957,10,0,0,797,0,0,,0,0,558,2467,1389,0,0,0,0,0,572,572,100,0,Matches
398,Jadon Sancho\dbf053da,eng ENG,FWMF,Manchester Utd,21-320,2000,10.4,622,12,88,273,327,43,607,19,34,55.9,20,5,470,2889,1883,100,35,20,22,25,601,492,81.9,63,Matches
399,Morgan Sanson\6e7f1353,fr FRA,MF,Aston Villa,27-174,1994,2.5,156,4,35,97,38,1,156,3,3,100,3,0,120,764,396,19,5,0,3,6,116,100,86.2,3,Matches
400,Samir Santos\92b4758e,br BRA,DF,Watford,27-065,1994,3,184,15,114,80,6,4,179,0,1,0,0,1,98,502,264,5,1,1,0,2,110,108,98.2,1,Matches
401,Josh Sargent\a8d4428b,us USA,FWMF,Norwich City,21-353,2000,11.9,449,22,76,186,209,50,441,11,20,55,11,0,263,1428,660,27,11,3,30,29,473,278,58.8,65,Matches
402,Jeremy Sarmiento\ac0d576d,ec ECU,FW,Brighton,19-237,2002,0.2,16,2,6,7,4,0,16,1,1,100,1,0,11,103,65,1,0,0,1,1,9,8,88.9,1,Matches
403,Ismaila Sarr\bfdb33aa,sn SEN,MFFW,Watford,23-348,1998,11.4,445,4,62,176,254,57,440,20,35,57.1,22,4,349,2377,1629,79,28,19,40,35,511,337,65.9,77,Matches
404,Malang Sarr\4315f30d,fr FRA,DF,Chelsea,23-016,1999,3,239,25,113,130,10,0,228,0,1,0,0,0,154,608,290,6,1,0,0,0,164,162,98.8,0,Matches
405,Fabian Schär\c8aa95da,ch SUI,DF,Newcastle Utd,30-050,1991,10.8,526,99,325,218,31,8,496,3,5,60,3,0,284,1826,1168,24,6,0,2,2,289,279,96.5,2,Matches
406,Jeffrey Schlupp\3312f911,gh GHA,MFFW,Crystal Palace,29-047,1992,8.6,375,19,83,189,122,33,372,13,25,52,14,3,222,1144,616,26,2,4,16,16,286,230,80.4,25,Matches
407,Kasper Schmeichel\53af52f3,dk DEN,GK,Leicester City,35-095,1986,20,799,717,791,9,0,0,538,0,0,,0,0,342,1416,667,0,0,0,0,0,339,335,98.8,0,Matches
408,Ken Sema\1770bd68,se SWE,MFFW,Watford,28-131,1993,5.8,198,15,58,90,63,9,192,6,13,46.2,7,2,124,655,382,18,2,3,10,14,177,110,62.1,20,Matches
409,Nélson Semedo\d04b94db,pt POR,DF,Wolves,28-084,1993,18.4,1139,74,319,482,430,47,980,28,53,52.8,33,2,729,3773,2401,122,40,15,31,22,766,663,86.6,65,Matches
410,Ryan Sessegnon\6aa3e78b,eng ENG,DFMF,Tottenham,21-266,2000,2.5,121,9,40,41,46,8,108,2,7,28.6,2,0,68,394,210,10,1,3,3,6,72,61,84.7,5,Matches
411,Jamie Shackleton\8d03ca5a,eng ENG,DF,Leeds United,22-123,1999,7,442,25,166,216,91,12,383,7,13,53.8,7,1,282,1392,740,26,7,2,4,6,281,253,90,12,Matches
412,Luke Shaw\9c94165b,eng ENG,DF,Manchester Utd,26-211,1995,13.1,975,42,235,465,351,10,809,5,12,41.7,6,0,587,3208,1953,73,37,1,8,10,684,613,89.6,27,Matches
413,Jonjo Shelvey\3727dd3c,eng ENG,MF,Newcastle Utd,29-346,1992,11,590,25,191,310,120,0,530,6,7,85.7,7,0,341,1575,643,17,6,0,6,5,347,329,94.8,3,Matches
414,Francisco Sierralta\0f933743,cl CHI,DF,Watford,24-278,1997,4.7,246,68,193,62,2,2,241,1,1,100,1,0,122,524,250,1,0,0,2,1,136,133,97.8,0,Matches
415,Bernardo Silva\3eb22ec9,pt POR,MFFW,Manchester City,27-182,1994,20.9,1499,34,195,735,686,134,1454,41,65,63.1,46,2,1152,6783,3872,227,67,27,26,24,1338,1170,87.4,143,Matches
416,Fábio Silva\e7aa9d7c,pt POR,FWMF,Wolves,19-204,2002,1.5,53,1,5,24,29,8,50,1,2,50,1,0,27,200,115,6,2,0,5,3,89,39,43.8,10,Matches
417,Thiago Silva\86e7deaf,br BRA,DF,Chelsea,37-139,1984,18.3,1645,245,806,907,57,19,1614,4,5,80,4,1,1103,6181,3822,120,19,1,5,2,1223,1205,98.5,3,Matches
418,Ellis Simms\26d3b5be,eng ENG,FW,Everton,21-034,2001,0.7,20,2,4,13,3,1,19,0,0,,0,0,8,6,1,1,0,1,0,1,30,13,43.3,0,Matches
419,Moussa Sissoko\2acd49b9,fr FRA,MF,Watford,32-176,1989,18.8,812,81,248,455,163,20,794,23,31,74.2,24,2,440,2624,1367,43,14,3,16,18,484,419,86.6,28,Matches
420,Oliver Skipp\6250083a,eng ENG,MF,Tottenham,21-145,2000,15,952,30,192,654,156,10,936,2,3,66.7,2,0,646,3134,1730,88,27,5,9,12,731,692,94.7,13,Matches
421,William Smallbone\5e105217,ie IRL,MF,Southampton,21-352,2000,0.8,28,2,6,10,12,4,27,0,1,0,0,0,14,67,38,2,0,1,2,0,18,13,72.2,4,Matches
422,Emile Smith Rowe\17695062,eng ENG,MFFW,Arsenal,21-195,2000,14.2,678,14,99,334,312,43,650,25,38,65.8,26,0,494,2869,1879,93,40,12,23,23,598,500,83.6,54,Matches
423,Cédric Soares\839c14e1,pt POR,DF,Arsenal,30-161,1991,2.4,99,14,35,41,26,0,83,0,1,0,0,0,49,199,88,4,3,0,0,0,62,51,82.3,0,Matches
424,Tomáš Souček\6613c819,cz CZE,MF,West Ham,26-346,1995,20.9,1109,98,309,597,260,60,1100,7,14,50,8,1,575,2630,1238,52,21,2,20,12,814,666,81.8,38,Matches
425,Boubakary Soumaré\ae59b359,fr FRA,MF,Leicester City,22-346,1999,10.7,591,26,153,356,113,5,589,7,13,53.8,8,1,386,1755,739,33,5,1,14,15,467,418,89.5,19,Matches
426,Çağlar Söyüncü\21166ff4,tr TUR,DF,Leicester City,25-261,1996,17.7,1289,191,744,587,37,8,1259,5,6,83.3,5,0,806,4178,1895,36,11,0,4,3,871,856,98.3,1,Matches
427,Jason Steele\28300a16,eng ENG,GK,Brighton,31-174,1990,1,42,37,42,0,0,0,36,0,0,,0,0,28,90,36,0,0,0,0,0,28,28,100,0,Matches
428,Jed Steer\a8a3d139,eng ENG,GK,Aston Villa,29-138,1992,1,37,33,36,1,0,0,28,0,0,,0,0,19,77,52,0,0,0,0,0,20,19,95,0,Matches
429,Zack Steffen\42130443,us USA,GK,Manchester City,26-312,1995,1,41,37,41,0,0,0,32,0,0,,0,0,18,58,23,0,0,0,0,0,20,20,100,0,Matches
430,Dale Stephens\653ee42d,eng ENG,MF,Burnley,32-241,1989,1.4,75,4,14,56,10,0,75,0,0,,0,0,34,120,35,0,2,0,2,1,43,37,86,1,Matches
431,Jack Stephens\6adbc307,eng ENG,DF,Southampton,28-012,1994,5.4,330,44,172,174,15,2,316,0,1,0,0,0,178,1250,779,21,7,0,0,0,198,191,96.5,1,Matches
432,Raheem Sterling\b400bde0,eng ENG,FW,Manchester City,27-062,1994,13.8,742,3,40,254,505,129,736,27,64,42.2,29,1,642,3118,1891,118,21,30,25,47,801,620,77.4,142,Matches
433,Finley Stevens\7e003182,wls WAL,DF,Brentford,18-304,2003,0.2,10,0,2,5,3,1,10,0,0,,0,0,4,22,0,0,0,0,0,0,6,5,83.3,1,Matches
434,John Stones\5eecec3d,eng ENG,DF,Manchester City,27-256,1994,5.6,420,45,148,285,15,4,410,1,2,50,1,0,290,2046,1186,52,2,0,1,0,339,331,97.6,0,Matches
435,Pascal Struijk\f4d296e4,nl NED,DFMF,Leeds United,22-181,1999,11.3,758,94,406,335,60,3,731,3,4,75,3,0,442,2429,1354,18,0,0,2,9,482,459,95.2,6,Matches
436,Crysencio Summerville\df04eb4b,nl NED,MFFW,Leeds United,20-101,2001,1.4,85,2,16,26,47,7,84,3,6,50,3,0,70,340,148,11,0,1,2,5,69,57,82.6,12,Matches
437,Jakob Sørensen\953c30b0,dk DEN,DFMF,Norwich City,23-342,1998,4.1,224,31,112,104,18,7,216,2,2,100,2,1,122,616,353,9,1,0,2,2,136,124,91.2,3,Matches
438,Japhet Tanganga\e9971f2d,eng ENG,DF,Tottenham,22-314,1999,8.2,504,46,181,244,115,11,450,3,6,50,3,0,283,1401,954,35,15,3,4,9,327,310,94.8,12,Matches
439,Matt Targett\e514ab62,eng ENG,DF,Aston Villa,26-143,1995,15.9,965,62,290,422,291,17,817,1,5,20,1,0,508,1909,1094,36,11,3,8,6,586,526,89.8,31,Matches
440,James Tarkowski\15ea812b,eng ENG,DF,Burnley,29-081,1992,18,806,159,409,365,60,38,796,3,5,60,3,0,302,1468,693,13,3,0,8,3,384,350,91.1,6,Matches
441,Nuno Tavares\a65c844b,pt POR,DF,Arsenal,22-013,2000,6.9,498,25,153,202,181,29,442,16,27,59.3,16,0,338,1774,1082,53,18,8,7,7,332,311,93.7,22,Matches
442,Charlie Taylor\cc2d7ad5,eng ENG,DF,Burnley,28-143,1993,16,962,93,335,422,269,6,801,15,30,50,18,0,463,3250,1366,62,27,0,9,11,450,429,95.3,14,Matches
443,Nathan Tella\f1e94cd6,eng ENG,MFFW,Southampton,22-218,1999,6.5,256,7,42,115,123,19,249,11,27,40.7,13,1,182,1066,608,25,11,5,28,18,237,148,62.4,28,Matches
444,Alex Telles\e73c9bb2,br BRA,DF,Manchester Utd,29-055,1992,8.2,626,26,179,281,201,9,526,2,8,25,2,0,335,1411,800,31,19,0,2,5,394,361,91.6,21,Matches
445,Luke Thomas\fc027d02,eng ENG,DF,Leicester City,20-243,2001,11.6,787,48,273,369,186,11,663,8,18,44.4,10,0,451,1772,933,33,14,1,15,13,473,446,94.3,15,Matches
446,Dominic Thompson\235a62f8,eng ENG,DF,Brentford,21-197,2000,1.6,56,8,32,16,11,2,54,0,1,0,0,0,32,97,42,0,0,0,2,0,35,29,82.9,0,Matches
447,Youri Tielemans\56f7a928,be BEL,MF,Leicester City,24-277,1997,15,1069,59,266,598,262,22,1008,10,15,66.7,10,0,708,2446,1463,63,24,4,14,15,818,752,91.9,37,Matches
448,Kieran Tierney\fce2302c,sct SCO,DF,Arsenal,24-248,1997,14.3,839,39,201,367,327,38,726,6,17,35.3,8,1,520,2651,1656,80,24,8,10,5,566,517,91.3,49,Matches
449,Takehiro Tomiyasu\b3af9be1,jp JPN,DF,Arsenal,23-095,1998,15.4,1082,60,344,536,261,17,943,6,11,54.5,6,0,570,2568,1434,56,22,2,18,14,653,597,91.4,23,Matches
450,James Tomkins\e7ca0439,eng ENG,DF,Crystal Palace,32-316,1989,6.1,364,90,254,110,9,8,344,2,2,100,2,0,204,895,383,8,0,0,1,0,244,238,97.5,1,Matches
451,Ivan Toney\e09f279b,eng ENG,FW,Brentford,25-329,1996,21,783,37,111,367,338,90,765,13,26,50,13,2,416,1595,771,35,11,4,58,40,1081,543,50.2,134,Matches
452,Ferrán Torres\9e1035f8,es ESP,FW,Manchester City,21-344,2000,3.4,104,0,5,30,71,28,99,4,5,80,4,0,72,283,93,2,0,2,4,4,125,78,62.4,29,Matches
453,Cenk Tosun\9a104dee,tr TUR,FW,Everton,30-246,1991,0.1,3,0,0,3,0,0,3,0,0,,0,0,2,13,0,0,0,0,1,0,5,2,40,0,Matches
454,Andros Townsend\b28bbd58,eng ENG,MF,Everton,30-207,1991,14.7,642,13,118,264,318,28,598,22,38,57.9,24,0,447,2578,1358,64,23,8,30,25,543,390,71.8,58,Matches
455,Adama Traoré\9a28eba4,es ESP,FW,Wolves,26-014,1996,11.9,497,5,57,232,279,56,495,62,85,72.9,64,1,478,3606,2272,97,31,29,37,35,631,394,62.4,73,Matches
456,Bertrand Traoré\c47541e0,bf BFA,MFFW,Aston Villa,26-155,1995,1.7,88,0,4,47,45,10,86,10,21,47.6,12,4,80,457,184,12,2,4,7,1,103,67,65,14,Matches
457,Trézéguet\3ae14ed1,eg EGY,FW,Aston Villa,27-130,1994,0.1,9,0,0,5,4,1,9,1,1,100,1,0,9,30,12,1,0,0,2,0,13,9,69.2,3,Matches
458,Francisco Trincão\77e39b04,pt POR,FWMF,Wolves,22-041,1999,10.4,474,2,61,229,236,32,458,24,56,42.9,29,10,351,1824,1050,49,18,5,22,18,476,326,68.5,68,Matches
459,Kieran Trippier\21512407,eng ENG,DF,Newcastle Utd,31-142,1990,2,145,11,46,60,45,0,101,0,1,0,0,0,59,154,87,4,2,0,0,2,51,47,92.2,2,Matches
460,William Troost-Ekong\7ed4921e,ng NGA,DF,Watford,28-160,1993,15.3,704,150,466,259,16,4,689,1,2,50,1,0,357,2199,1377,22,2,0,0,0,417,410,98.3,2,Matches
461,Leandro Trossard\38ceb24a,be BEL,FWMF,Brighton,27-066,1994,19.3,956,9,111,374,535,108,920,39,53,73.6,40,0,731,4181,2208,116,29,26,42,57,925,711,76.9,124,Matches
462,Kostas Tsimikas\f315ca93,gr GRE,DF,Liverpool,25-272,1996,6.4,476,24,121,179,210,18,395,5,10,50,5,1,286,1545,832,51,18,6,2,9,308,279,90.6,34,Matches
463,Axel Tuanzebe\2baec6ce,eng ENG,DF,Aston Villa,24-086,1997,5.6,263,41,161,112,7,3,257,0,0,,0,0,155,908,419,4,0,0,2,0,179,172,96.1,1,Matches
464,Ozan Tufan\17d45fb2,tr TUR,MF,Watford,26-322,1995,3.7,151,5,26,87,50,9,141,2,3,66.7,2,0,82,465,194,7,4,1,5,5,125,88,70.4,14,Matches
465,Christos Tzolis\9f333379,gr GRE,FWMF,Norwich City,20-009,2002,3.4,124,3,19,52,60,17,123,0,3,0,0,0,94,570,378,20,6,7,8,4,133,94,70.7,25,Matches
466,Yan Valery\531a4aa8,fr FRA,DF,Southampton,22-351,1999,1,35,6,10,21,6,0,35,0,0,,0,0,21,120,54,3,1,0,1,0,17,17,100,0,Matches
467,Raphaël Varane\9f8e9423,fr FRA,DF,Manchester Utd,28-289,1993,11.3,749,101,373,408,24,9,727,1,3,33.3,1,1,464,3283,1784,40,6,0,2,1,511,499,97.7,0,Matches
468,Jamie Vardy\45963054,eng ENG,FW,Leicester City,35-028,1987,14.7,292,11,23,126,164,72,266,8,13,61.5,9,0,160,1058,662,37,10,17,16,8,507,204,40.2,85,Matches
469,Joël Veltman\dad4b285,nl NED,DF,Brighton,30-024,1992,16.1,1090,89,396,499,259,14,944,8,18,44.4,9,1,610,2863,1241,44,12,1,11,8,651,613,94.2,10,Matches
470,Jannik Vestergaard\1900032e,dk DEN,DF,Leicester City,29-189,1992,6.3,435,97,265,176,8,3,425,3,3,100,3,0,283,1263,548,8,3,0,1,0,301,289,96,0,Matches
471,Nikola Vlašić\aa8e289e,hr CRO,FWMF,West Ham,24-127,1997,4,188,1,26,91,88,19,187,6,9,66.7,7,1,149,832,458,21,8,4,5,12,186,133,71.5,28,Matches
472,Matěj Vydra\0d4ceb32,cz CZE,FW,Burnley,29-283,1992,5,133,7,13,38,87,28,133,5,8,62.5,5,0,74,227,92,5,1,0,16,8,244,102,41.8,38,Matches
473,Theo Walcott\1ecb65be,eng ENG,MF,Southampton,32-329,1989,4.2,127,2,26,45,62,18,126,1,2,50,1,0,78,363,153,8,3,2,9,3,136,84,61.8,21,Matches
474,Kyle Walker\86dd77d1,eng ENG,DF,Manchester City,31-256,1990,13.5,1246,33,250,807,265,12,1137,5,9,55.6,6,0,905,3739,1537,59,28,4,9,4,995,952,95.7,17,Matches
475,Kyle Walker-Peters\984a5a64,eng ENG,DF,Southampton,24-301,1997,14,799,46,202,382,277,38,680,19,30,63.3,19,0,497,3282,2135,105,32,13,15,22,488,442,90.6,42,Matches
476,Aaron Wan-Bissaka\9e525177,eng ENG,DF,Manchester Utd,24-074,1997,14.9,1014,61,343,468,275,16,889,26,41,63.4,26,4,662,3106,1826,74,27,4,8,17,693,626,90.3,27,Matches
477,Joel Ward\8a7ff278,eng ENG,DF,Crystal Palace,32-102,1989,21,1510,111,607,706,277,10,1274,11,19,57.9,12,0,854,4098,2171,67,23,1,8,18,910,874,96,10,Matches
478,James Ward-Prowse\3515d404,eng ENG,MF,Southampton,27-099,1994,19.7,1262,52,242,680,390,17,1072,12,17,70.6,12,0,679,2434,1111,52,16,2,8,23,759,694,91.4,26,Matches
479,Ollie Watkins\aed3a70f,eng ENG,FW,Aston Villa,26-040,1995,17,631,16,41,274,351,102,616,19,37,51.4,20,0,398,1688,1012,65,16,23,36,51,830,473,57,143,Matches
480,Adam Webster\c40b6180,eng ENG,DF,Brighton,27-035,1995,11,953,83,489,466,94,7,929,6,7,85.7,6,0,626,3792,2429,61,21,2,2,4,684,675,98.7,2,Matches
481,Wout Weghorst\c4e87b8b,nl NED,FW,Burnley,29-185,1992,1,41,3,4,21,16,3,41,1,3,33.3,1,0,17,26,5,0,0,0,5,0,70,31,44.3,11,Matches
482,Danny Welbeck\ce5143da,eng ENG,FWMF,Brighton,31-074,1990,4.5,145,3,10,50,93,27,144,4,9,44.4,5,0,91,375,216,14,2,5,14,14,186,107,57.5,31,Matches
483,Timo Werner\49fe9070,de GER,FW,Chelsea,25-339,1996,6.4,232,1,19,88,145,56,226,5,17,29.4,7,1,182,1104,645,30,6,14,17,9,302,175,57.9,53,Matches
484,Ashley Westwood\495945ef,eng ENG,MF,Burnley,31-313,1990,16.8,948,35,167,558,262,15,847,6,11,54.5,6,0,523,2039,937,25,14,1,15,8,628,572,91.1,18,Matches
485,Ben White\35e413f1,eng ENG,DF,Arsenal,24-123,1997,19,1183,149,578,612,81,8,1142,6,14,42.9,7,2,782,4353,2434,49,15,2,6,9,797,787,98.7,1,Matches
486,Brandon Williams\5e74d6c8,eng ENG,DF,Norwich City,21-158,2000,14.6,907,69,314,429,241,22,787,11,26,42.3,13,0,545,2982,1678,59,23,6,19,19,551,515,93.5,25,Matches
487,Neco Williams\dd323728,wls WAL,DF,Liverpool,20-301,2001,0.1,8,0,2,2,4,1,7,2,2,100,2,0,8,34,22,2,0,1,0,0,7,7,100,2,Matches
488,Joe Willock\a3b03921,eng ENG,MF,Newcastle Utd,22-172,1999,12.7,482,16,133,226,165,30,473,14,38,36.8,18,3,347,2226,1256,47,17,8,9,21,344,283,82.3,28,Matches
489,Callum Wilson\c596fcb0,eng ENG,FW,Newcastle Utd,29-346,1992,13.2,317,13,37,138,164,55,300,14,23,60.9,16,0,184,648,355,19,7,11,52,26,556,219,39.4,46,Matches
490,Harry Winks\2f7acede,eng ENG,MF,Tottenham,26-006,1996,5.8,432,16,101,261,99,3,409,4,6,66.7,4,0,306,1516,694,28,10,1,2,8,327,318,97.2,7,Matches
491,Yoane Wissa\2500cef9,cd COD,FWMF,Brentford,25-158,1996,5.5,161,2,21,72,78,16,159,6,6,100,6,2,101,526,266,19,6,1,10,7,224,108,48.2,32,Matches
492,Chris Wood\4e9a0555,nz NZL,FW,Burnley,30-063,1991,15.2,450,10,26,201,235,51,442,5,9,55.6,5,0,194,632,257,17,6,2,51,15,782,355,45.4,90,Matches
493,Chris Wood\4e9a0555,nz NZL,FW,Newcastle Utd,30-063,1991,2,82,0,6,44,35,11,81,1,3,33.3,1,0,42,119,63,3,3,0,9,3,82,68,82.9,13,Matches
494,Freddie Woodman\19e50035,eng ENG,GK,Newcastle Utd,24-341,1997,4,128,123,128,0,0,0,79,0,0,,0,0,54,350,215,0,0,0,0,0,49,49,100,0,Matches
495,Granit Xhaka\e61b8aee,ch SUI,MF,Arsenal,29-134,1992,9.2,577,24,121,361,120,14,561,5,8,62.5,5,0,368,1716,888,44,6,2,7,6,424,402,94.8,16,Matches
496,Andriy Yarmolenko\849c826a,ua UKR,FWMF,West Ham,32-108,1989,1.1,67,1,8,20,42,10,67,1,4,25,3,0,47,296,180,8,3,4,1,3,70,53,75.7,11,Matches
497,Ashley Young\be927d03,eng ENG,FWDF,Aston Villa,36-214,1985,8.1,368,19,93,177,122,14,327,5,8,62.5,6,1,219,1052,682,28,8,4,9,5,288,240,83.3,28,Matches
498,Wilfried Zaha\b2bc3b1f,ci CIV,FW,Crystal Palace,29-090,1992,15.5,793,6,78,381,412,74,777,34,75,45.3,36,6,673,3391,2067,119,39,28,58,75,863,601,69.6,117,Matches
499,Oleksandr Zinchenko\51cf8561,ua UKR,DF,Manchester City,25-055,1996,5.6,527,10,90,296,180,3,484,2,4,50,2,0,371,1874,1029,56,25,0,4,2,404,391,96.8,6,Matches
500,Hakim Ziyech\6622454d,ma MAR,FWMF,Chelsea,28-326,1993,8.7,534,8,48,223,291,44,514,19,30,63.3,19,4,425,1994,975,56,18,13,15,19,469,387,82.5,75,Matches
501,Kurt Zouma\ce4246f5,fr FRA,DF,West Ham,27-104,1994,11.8,539,111,304,242,23,10,525,0,0,,0,0,292,1620,821,16,4,0,3,0,322,313,97.2,3,Matches
502,Martin Ødegaard\79300479,no NOR,MF,Arsenal,23-053,1998,14.5,870,8,127,449,354,36,808,8,16,50,8,0,600,2937,1482,85,29,4,21,26,734,641,87.3,61,Matches
